*Vertices 500
277 "ミレニアムプロジェクト"
276 "過疎地域"
275 "雇用失業情勢"
274 "経済戦略会議"
273 "省庁再編"
272 "介護休業"
271 "農業生産"
270 "安全確保"
269 "実施状況"
268 "年金改革"
267 "議員立法"
266 "行政サービス"
265 "厚生行政"
264 "生活基盤"
263 "経済再生"
262 "税負担"
261 "雇用問題"
260 "規制改革"
259 "年金改正"
258 "意見交換"
257 "確定拠出"
256 "自主運用"
255 "最終報告"
254 "国民健康保険"
253 "福祉施設"
252 "地方税"
251 "全国各地"
250 "有効利用"
249 "合計特殊出生"
248 "医療制度改革"
247 "特例措置"
246 "法整備"
245 "定年退職"
244 "特別措置"
243 "経済発展"
242 "公共施設"
241 "危機管理"
240 "関係機関"
239 "耕作放棄"
238 "地方団体"
237 "核家族"
236 "専業主婦"
235 "日本国憲法"
234 "公費負担"
233 "文部大臣"
232 "年金財政"
231 "定率負担"
230 "環境保全"
229 "予算措置"
228 "地方公務員"
227 "都市計画"
226 "日本社会"
225 "教育基本"
224 "運輸大臣"
223 "自然環境"
222 "薬価制度"
221 "予防接種"
220 "意見陳述"
219 "経済構造"
218 "定期借家"
217 "平均寿命"
216 "バブル崩壊"
215 "公的資金"
214 "調査研究"
213 "早期成立"
212 "技術革新"
211 "報酬比例部分"
210 "経済新生"
209 "介護認定"
208 "成年後見制度"
207 "ボランティア活動"
206 "施設整備"
205 "交通バリアフリー"
204 "公需"
203 "能力開発"
202 "老後生活"
201 "社会保障構造"
200 "自治大臣"
199 "財政運営"
198 "整理合理"
197 "国債発行"
196 "税制改正"
195 "任用制度"
194 "自助努力"
193 "年金受給"
192 "患者負担"
191 "エンゼルプラン"
190 "政策課題"
189 "社会経済"
188 "労働大臣"
187 "社会福祉"
186 "中小企業対策"
185 "経済新生対策"
184 "ミスマッチ"
183 "法人税"
182 "信頼関係"
181 "構造変化"
180 "財務大臣"
179 "社会資本整備"
178 "努力義務"
177 "福祉サービス"
176 "市場原理"
175 "完全失業"
174 "臨時国会"
173 "日本新生"
172 "創意工夫"
171 "労働条件"
170 "所得保障"
169 "子育て支援"
168 "育児休業"
167 "経済活動"
166 "山間地域"
165 "淡路大震災"
164 "財政赤字"
163 "国際競争"
162 "経済対策"
161 "制度改革"
160 "十分配慮"
159 "労働市場"
158 "世界経済"
157 "公共投資"
156 "住宅政策"
155 "日常生活"
154 "制度改正"
153 "雇用機会"
152 "所信表明演説"
151 "社会資本"
150 "公的年金制度"
149 "改革クラブ"
148 "所信表明"
147 "一般会計"
146 "経済政策"
145 "男女共同参画"
144 "生活環境"
143 "社会保険方式"
142 "国民負担"
141 "知的障害"
140 "地域住民"
139 "民間企業"
138 "社会経済情勢"
137 "ベンチャー企業"
136 "地球温暖"
135 "税方式"
134 "予算委員"
133 "農業経営"
132 "医療提供体制"
131 "自己責任"
130 "所得税"
129 "我が国経済社会"
128 "現行制度"
127 "精神障害"
126 "学校教育"
125 "緊急経済対策"
124 "沖縄サミット"
123 "設備投資"
122 "特殊法人"
121 "技術開発"
120 "産業構造"
119 "基本計画"
118 "連立政権"
117 "地方財政"
116 "国家公務員"
115 "官房長官"
114 "不良債権"
113 "企業年金"
112 "大蔵大臣"
111 "予算編成"
110 "経済状況"
109 "食料自給"
108 "雇用不安"
107 "充実強化"
106 "金融システム"
105 "提案理由"
104 "基盤整備"
103 "民主主義"
102 "通常国会"
101 "経済運営"
100 "雇用保険"
99 "国土交通省"
98 "医療機関"
97 "安定供給"
96 "研究開発"
95 "診療報酬"
94 "施政方針演説"
93 "雇用創出"
92 "役割分担"
91 "経済構造改革"
90 "改正法案"
89 "附帯決議"
88 "経済情勢"
87 "公営住宅"
86 "国会議員"
85 "情報公開"
84 "教育改革"
83 "厚生労働大臣"
82 "公共交通機関"
81 "自己負担"
80 "児童手当"
79 "情報提供"
78 "保険制度"
77 "安全保障"
76 "発展基盤"
75 "中央省庁"
74 "持続可能"
73 "社会参加"
72 "基本理念"
71 "閣議決定"
70 "介護サービス"
69 "個人消費"
68 "有識者会議"
67 "情報通信"
66 "関係大臣"
65 "関係省庁"
64 "支給開始年齢"
63 "雇用情勢"
62 "財政再建"
61 "科学技術"
60 "給付水準"
59 "基本方針"
58 "環境整備"
57 "現役世代"
56 "財政状況"
55 "財政構造改革"
54 "少子高齢社会"
53 "行政改革"
52 "社会保険"
51 "総理大臣"
50 "健康保険"
49 "経済成長"
48 "国際社会"
47 "賃貸住宅"
46 "委員各位"
45 "地域社会"
44 "老人医療"
43 "内閣総理大臣"
42 "法改正"
41 "国民年金"
40 "金融機関"
39 "景気対策"
38 "医療保険制度"
37 "厚生労働省"
36 "日本共産党"
35 "医療保険"
34 "規制緩和"
33 "厚生年金"
32 "ＩＴ革命"
31 "回復軌道"
30 "国庫負担"
29 "身体障害"
28 "少子化対策"
27 "公的年金"
26 "セーフティーネット"
25 "重要課題"
24 "地方分権"
23 "消費税"
22 "雇用対策"
21 "厚生大臣"
20 "抜本改革"
19 "医療制度"
18 "補正予算"
17 "介護保険制度"
16 "中小企業"
15 "経済社会"
14 "景気回復"
13 "我が国経済"
12 "地方公共団体"
11 "日本経済"
10 "基礎年金"
9 "国民生活"
8 "高齢社会"
7 "社会保障制度"
6 "公共事業"
5 "年金制度"
4 "構造改革"
3 "介護保険"
2 "社会保障"
1 "少子高齢"
