*Vertices 500
354 "趣旨説明"
355 "市町村合併"
356 "優良賃貸住宅"
357 "地域経済"
358 "高額療養"
359 "反対討論"
360 "体制整備"
361 "児童生徒"
362 "経済産業"
363 "中間報告"
364 "交通機関"
365 "平均年齢"
366 "社会福祉法人"
367 "独立行政法人"
368 "建設大臣"
369 "後期高齢"
370 "財政方式"
371 "医療改革"
372 "民需主導"
373 "個人所得課税"
374 "公共賃貸住宅"
375 "財政支援"
376 "地方行政"
377 "在宅サービス"
378 "予算配分"
379 "財政事情"
380 "地球規模"
381 "関連法案"
382 "関係団体"
383 "電子商取引"
384 "最高税率"
385 "両立支援"
386 "医療サービス"
387 "日本政府"
388 "診療報酬体系"
389 "高度成長"
390 "基本法案"
391 "情報開示"
392 "家族介護"
393 "行財政改革"
394 "我が国農業"
395 "公益法人"
396 "法律改正"
397 "判断能力"
398 "意思決定"
399 "基本政策"
400 "財政基盤"
401 "年齢制限"
402 "民間活力"
403 "国庫負担割合"
404 "賦課方式"
405 "自分自身"
406 "積立方式"
407 "消費支出"
408 "生活空間"
409 "アジア諸国"
410 "社会生活"
411 "労働行政"
412 "金融対策"
413 "有効求人倍率"
414 "金融資産"
415 "財政負担"
416 "自己決定"
417 "国民医療"
418 "住宅建設"
419 "党合意"
420 "高度情報"
421 "負担能力"
422 "プラス成長"
423 "金融再生委員"
424 "環境対策"
425 "年金積立"
426 "コスト意識"
427 "中小零細企業"
428 "職業生活"
429 "安定確保"
430 "高額所得"
431 "居住環境"
432 "政府参考"
433 "措置制度"
434 "財政危機"
435 "生活実態"
436 "生活習慣"
437 "地域振興"
438 "待機児童"
439 "職業訓練"
440 "全国平均"
441 "健全育成"
442 "代表質問"
443 "公共事業関係"
444 "資金供給"
445 "同僚議員"
446 "信頼回復"
447 "終身雇用"
448 "連立内閣"
449 "高等学校"
450 "国家公安委員"
451 "政治主導"
452 "社会保障関係"
453 "優遇措置"
454 "社会保障給付"
455 "財政措置"
456 "国家国民"
457 "私的年金"
458 "公務部門"
459 "新規産業"
460 "我が国財政"
461 "アジア経済"
462 "欧米諸国"
463 "年金基金"
464 "所得水準"
465 "職業能力開発"
466 "参議院選挙"
467 "経済効果"
468 "事業規模"
469 "マイナス成長"
470 "公債依存"
471 "基本原則"
472 "金融市場"
473 "保佐"
474 "保険方式"
475 "年金保険"
476 "一般会計予算"
477 "資金調達"
478 "軸足"
479 "関係法律"
480 "都市基盤"
481 "地球環境問題"
482 "赤字国債"
483 "維持管理"
484 "行政機関"
485 "国際協力"
486 "新規就農"
487 "携帯電話"
488 "財政支出"
489 "処分所得"
490 "財政投融資計画"
491 "土地利用"
492 "交通事故"
493 "内閣官房"
494 "国会審議"
495 "有効活用"
496 "政策効果"
497 "サービス残業"
498 "公債発行"
499 "経営環境"
500 "経過措置"
*Edges
1 60
1 3
1 24
1 48
1 217
1 237
1 320
1 433
1 13
1 18
1 32
1 148
1 162
1 480
1 255
1 293
1 15
1 74
1 111
1 129
1 123
1 249
1 4
1 306
1 104
1 7
1 315
1 7
1 67
1 76
1 91
1 190
1 424
1 443
1 15
1 11
1 106
1 7
1 17
1 348
1 15
1 121
1 53
1 470
1 482
1 2
1 111
1 2
1 2
1 2
1 2
1 10
1 23
1 400
1 385
1 428
1 6
1 67
1 424
1 9
1 15
1 2
1 7
1 7
1 68
1 94
1 201
1 436
1 60
1 482
1 159
1 413
1 2
1 7
1 68
1 201
1 6
1 424
1 7
1 7
1 68
1 201
1 12
1 353
1 485
1 5
1 7
1 15
1 181
1 196
1 278
1 333
1 7
1 49
1 333
1 5
1 404
1 300
1 2
1 41
1 300
1 5
1 325
1 264
1 6
1 14
1 67
1 76
1 91
1 190
1 424
1 443
1 7
1 9
1 108
1 3
1 7
1 21
1 50
1 2
1 7
1 219
1 226
1 333
1 7
1 23
1 135
1 143
1 161
1 39
1 69
1 28
1 3
1 120
1 275
1 311
1 7
1 6
1 9
1 13
1 67
1 76
1 91
1 190
1 424
1 4
1 13
1 56
1 67
1 76
1 378
1 95
1 7
1 234
1 454
1 2
1 7
1 68
1 201
1 39
1 15
1 25
1 45
1 49
1 52
1 57
1 333
1 5
1 68
1 201
1 27
1 138
1 7
1 86
1 5
1 27
1 170
1 194
1 279
1 457
1 5
1 2
1 7
1 219
1 333
1 7
1 320
1 27
1 170
1 279
1 457
1 27
1 113
1 279
1 327
1 457
1 27
1 170
1 194
1 279
1 457
1 168
1 292
1 406
1 23
1 17
1 191
1 58
1 350
1 187
1 237
1 320
1 433
1 2
1 262
1 4
1 32
1 349
1 16
1 51
1 136
1 230
1 73
1 187
1 22
1 153
1 121
1 158
1 349
1 2
1 19
1 41
1 417
1 454
1 2
1 167
1 2
1 4
1 6
1 424
1 10
1 57
1 78
1 234
1 482
1 243
1 386
1 243
1 5
1 49
1 150
1 404
1 406
1 78
1 6
1 142
1 227
1 7
1 3
1 88
1 11
1 106
1 15
1 121
1 242
1 2
1 7
1 2
1 63
1 108
1 78
1 30
1 143
1 51
1 56
1 156
1 190
1 363
1 431
1 333
1 444
1 49
1 120
1 158
1 212
1 243
1 25
1 48
1 445
1 6
1 480
1 14
1 15
1 380
1 91
1 112
1 2
1 2
1 7
1 68
1 201
1 5
1 325
1 61
1 349
1 18
1 47
1 67
1 87
1 91
1 136
1 11
1 34
1 164
1 316
1 4
1 7
1 77
1 84
1 106
1 225
1 246
1 23
1 135
1 317
1 32
1 6
1 67
1 76
1 91
1 190
1 424
1 2
1 7
1 15
1 56
1 181
1 471
1 2
1 7
1 68
1 201
1 7
1 20
1 38
1 9
1 14
1 15
1 151
1 380
1 6
1 157
1 414
1 148
1 11
1 14
1 76
1 157
1 179
1 210
1 380
1 371
1 84
1 226
1 2
1 7
1 68
1 187
1 201
1 6
1 2
1 61
1 44
1 95
1 103
1 375
1 9
1 15
1 380
1 86
1 85
1 380
1 15
1 181
1 143
1 433
1 2
1 9
1 15
1 26
1 74
1 5
1 44
1 77
1 84
1 164
1 9
1 7
1 143
1 15
1 23
1 56
1 181
1 471
1 24
1 49
1 62
1 360
1 376
1 13
1 15
1 23
1 31
1 55
1 56
1 181
1 2
1 52
1 60
1 194
1 7
1 68
1 201
1 7
1 57
1 143
1 474
1 60
1 7
1 5
1 257
1 420
1 9
1 23
1 18
1 73
1 82
1 148
1 415
1 65
1 71
1 150
1 150
1 150
1 168
1 65
1 71
1 150
1 33
1 64
1 150
1 259
1 123
1 184
1 23
1 15
1 137
1 61
1 148
1 151
1 179
1 3
1 223
1 264
1 9
1 156
1 218
1 374
1 253
1 73
1 54
1 379
1 164
1 130
1 320
1 16
1 75
1 122
1 57
1 5
1 21
1 33
1 128
1 6
1 22
1 24
1 61
1 62
1 75
1 437
1 4
1 9
1 420
1 4
1 6
1 26
1 30
1 39
1 69
1 142
1 179
1 475
1 15
1 181
1 278
1 11
1 14
1 55
1 164
1 187
1 199
1 315
1 2
1 7
1 9
1 13
1 263
1 11
1 2
1 23
1 52
1 23
1 196
1 3
1 17
1 171
1 333
1 4
1 13
1 15
1 49
1 91
1 208
1 408
1 6
1 49
1 218
1 47
1 156
1 478
1 45
1 73
1 420
1 268
1 126
1 7
1 15
1 245
1 24
1 56
1 266
1 355
1 155
1 420
1 2
1 23
1 130
1 183
1 475
1 3
1 220
1 11
1 23
1 181
1 196
1 290
1 23
1 454
1 23
1 181
1 196
1 290
1 151
1 238
1 181
1 196
1 290
1 23
1 181
1 196
1 290
1 48
1 61
1 91
1 73
1 82
1 408
1 138
1 54
1 145
1 140
1 13
1 18
1 61
1 67
1 76
1 107
1 137
1 179
1 186
1 264
1 444
1 13
1 31
1 61
1 67
1 76
1 107
1 185
1 204
1 264
1 9
1 13
1 18
1 22
1 61
1 67
1 76
1 107
1 179
1 185
1 186
1 204
1 264
1 468
1 61
1 67
1 76
1 107
1 161
1 179
1 185
1 264
1 18
1 61
1 67
1 107
1 179
1 264
1 12
1 353
1 485
1 13
1 163
1 481
1 5
1 60
1 64
1 211
1 150
1 154
1 189
1 9
1 15
1 431
1 418
1 408
1 154
1 4
1 7
1 5
1 60
1 5
1 57
1 170
1 404
1 406
1 121
1 157
1 219
1 4
1 157
1 219
1 138
1 9
1 15
1 167
1 138
1 167
1 151
1 7
1 169
1 47
1 300
1 15
1 129
1 78
1 169
1 140
1 5
1 150
1 249
1 5
1 64
1 5
1 57
1 60
1 5
1 60
1 232
1 150
1 228
1 5
1 228
1 64
1 259
1 148
1 162
1 11
1 315
1 333
1 184
1 61
1 110
1 136
1 219
1 380
1 61
1 76
1 110
1 219
1 190
1 189
1 23
1 26
1 4
1 9
1 49
1 53
1 138
1 7
1 169
1 469
1 7
1 54
1 261
1 415
1 49
1 259
1 5
1 57
1 399
1 2
1 23
1 44
1 112
1 200
1 59
1 169
1 27
1 138
1 86
1 7
1 49
1 60
1 113
1 150
1 232
1 300
1 428
1 447
1 27
1 113
1 194
1 202
1 457
1 7
1 77
1 7
1 77
1 398
1 119
1 12
1 45
1 71
1 96
1 144
1 230
1 270
1 37
1 55
1 95
1 142
1 240
1 335
1 350
1 15
1 23
1 62
1 290
1 23
1 56
1 62
1 32
1 7
1 138
1 348
1 385
1 7
1 189
1 32
1 4
1 15
1 32
1 96
1 99
1 156
1 2
1 7
1 74
1 189
1 5
1 27
1 113
1 138
1 194
1 311
1 158
1 181
1 389
1 32
1 264
1 480
1 309
1 150
1 155
1 484
1 15
1 59
1 189
1 249
1 57
1 226
1 2
1 417
1 5
1 27
1 120
1 138
1 54
1 232
1 28
1 107
1 23
1 56
1 120
1 138
1 391
1 323
1 243
1 15
1 80
1 191
1 2
1 7
1 74
1 94
1 189
1 335
1 2
1 7
1 74
1 189
1 62
1 111
1 340
1 332
1 62
1 187
1 2
1 7
1 159
1 2
1 9
1 17
1 385
1 47
1 122
1 13
1 32
1 49
1 264
1 480
1 38
1 130
1 181
1 290
1 340
1 2
1 10
1 30
1 108
1 393
1 145
1 237
1 458
1 90
1 168
1 348
1 428
1 37
1 9
1 467
1 4
1 27
1 138
1 2
1 4
1 26
1 83
1 180
1 27
1 74
1 2
1 7
1 93
1 63
1 93
1 15
1 142
1 462
1 49
1 164
1 8
1 58
1 339
1 5
1 27
1 120
1 138
1 136
1 167
1 315
1 7
1 9
1 119
1 410
1 25
1 4
1 6
1 111
1 19
1 248
1 113
1 138
1 16
1 26
1 385
1 2
1 34
1 176
1 389
1 15
1 181
1 471
1 71
1 355
1 2
1 11
1 19
1 37
1 54
1 11
1 275
1 8
1 71
1 99
1 217
1 116
1 178
1 228
1 351
1 82
1 205
1 49
1 58
1 203
1 143
1 262
1 5
1 10
1 32
1 4
1 459
1 25
1 138
1 37
1 237
1 348
1 428
1 237
1 428
1 159
1 169
1 385
1 4
1 115
1 145
1 152
1 25
1 138
1 115
1 27
1 138
1 279
1 13
1 32
1 91
1 101
1 28
1 8
1 19
1 44
1 54
1 2
1 49
1 4
1 13
1 15
1 49
1 58
1 67
1 167
1 351
1 11
1 32
1 19
1 110
1 154
1 434
1 8
1 37
1 107
1 192
1 248
1 436
1 24
1 238
1 32
1 4
1 362
1 243
1 69
1 15
1 156
1 42
1 348
1 2
1 7
1 74
1 189
1 5
1 27
1 113
1 138
1 194
1 311
1 158
1 181
1 389
1 4
1 11
1 31
1 32
1 129
1 264
1 480
1 309
1 32
1 48
1 61
1 84
1 99
1 19
1 37
1 54
1 487
1 12
1 24
1 355
1 400
1 364
1 481
1 181
1 499
1 13
1 32
1 49
1 264
1 480
1 34
1 5
1 27
1 120
1 138
1 2
1 7
1 219
1 333
1 150
1 249
1 404
1 5
1 83
1 219
1 150
1 161
1 2
1 142
1 266
1 290
1 430
1 15
1 23
1 56
1 181
1 38
1 181
1 290
1 340
1 6
1 119
1 151
1 3
1 143
1 474
1 7
1 10
1 7
1 9
1 2
1 15
1 34
1 158
1 2
1 4
1 58
1 7
1 28
1 80
1 120
1 2
1 7
1 17
1 74
1 452
1 163
1 181
1 212
1 308
1 318
1 28
1 410
1 28
1 57
1 129
1 181
1 7
1 15
1 23
1 56
1 181
1 2
1 7
1 17
1 74
1 452
1 4
1 7
1 24
1 34
1 53
1 106
1 131
1 7
1 30
1 62
1 415
1 482
1 10
1 23
1 77
1 202
1 4
1 15
1 32
1 173
1 2
1 28
1 80
1 15
1 27
1 457
1 27
1 33
1 74
1 27
1 33
1 41
1 10
1 27
1 27
1 113
1 202
1 457
1 32
1 49
1 91
1 264
1 480
1 9
1 15
1 5
1 27
1 120
1 138
1 27
1 150
1 259
1 69
1 8
1 492
1 15
1 90
1 178
1 163
1 212
1 308
1 333
1 15
1 12
1 45
1 294
1 3
1 117
1 65
1 15
1 32
1 71
1 219
1 58
1 15
1 23
1 56
1 181
1 38
1 181
1 290
1 340
1 310
1 332
1 104
1 441
1 7
1 110
1 7
1 32
1 61
1 7
1 32
1 48
1 61
1 84
1 4
1 13
1 15
1 49
1 58
1 67
1 167
1 351
1 32
1 5
1 150
1 15
1 33
1 150
1 71
1 16
1 113
1 257
1 327
1 27
1 138
1 47
1 28
1 80
1 7
1 454
1 7
1 83
1 134
1 454
1 355
1 400
1 7
1 32
1 61
1 84
1 13
1 39
1 420
1 110
1 3
1 117
1 355
1 138
1 190
1 348
1 261
1 425
1 4
1 34
1 84
1 366
1 37
1 321
1 23
1 247
1 91
1 380
1 41
1 254
1 430
1 238
1 355
1 2
1 5
1 7
1 268
1 5
1 120
1 257
1 311
1 2
1 64
1 83
1 113
1 120
1 170
1 279
1 311
1 86
1 151
1 219
1 7
1 335
1 129
1 2
1 7
1 19
1 7
1 8
1 167
1 281
1 306
1 408
1 142
1 335
1 2
1 4
1 142
1 2
1 142
1 17
1 21
1 15
1 49
1 5
1 88
1 88
1 249
1 23
1 30
1 18
1 179
1 145
1 163
1 320
1 8
1 28
1 54
1 130
1 61
1 63
1 120
1 181
1 320
1 21
1 4
1 7
1 2
1 143
1 10
1 23
1 143
1 17
1 3
1 23
1 52
1 70
1 249
1 138
1 17
1 38
1 408
1 87
1 4
1 7
1 343
1 39
1 184
1 34
1 93
1 260
1 67
1 144
1 408
1 4
1 7
1 9
1 37
1 265
1 411
1 7
1 4
1 35
1 187
1 2
1 2
1 4
1 7
1 189
1 51
1 266
1 61
1 67
1 76
1 161
1 179
1 185
1 13
1 16
1 18
1 61
1 67
1 76
1 107
1 137
1 179
1 264
1 412
1 444
1 9
1 13
1 16
1 18
1 22
1 61
1 67
1 76
1 107
1 137
1 179
1 185
1 264
1 412
1 444
1 23
1 181
1 290
1 340
1 56
1 290
1 16
1 18
1 61
1 67
1 76
1 107
1 179
1 264
1 412
1 444
1 14
1 104
1 157
1 185
1 468
1 12
1 353
1 485
1 76
1 110
1 4
1 13
1 15
1 71
1 76
1 189
1 210
1 269
1 14
1 53
1 72
1 77
1 448
1 138
1 145
1 38
1 181
1 290
1 340
1 23
1 181
1 196
1 151
1 238
1 23
1 161
1 14
1 53
1 77
1 448
1 4
1 11
1 216
1 219
1 320
1 15
1 181
1 278
1 15
1 2
1 7
1 20
1 2
1 351
1 27
1 48
1 434
1 189
1 5
1 49
1 170
1 4
1 7
1 88
1 458
1 13
1 163
1 481
1 163
1 23
1 4
1 15
1 24
1 53
1 324
1 12
1 24
1 139
1 2
1 23
1 25
1 105
1 138
1 235
1 19
1 151
1 181
1 380
1 495
1 75
1 53
1 75
1 23
1 181
1 278
1 11
1 15
1 51
1 71
1 210
1 21
1 27
1 5
1 5
1 2
1 7
1 57
1 88
1 90
1 57
1 142
1 5
1 7
1 27
1 167
1 185
1 259
1 138
1 15
1 2
1 15
1 24
1 158
1 481
1 129
1 274
1 2
1 4
1 7
1 94
1 68
1 37
1 5
1 98
1 109
1 181
1 196
1 290
1 18
1 55
1 157
1 164
1 216
1 443
1 2
1 7
1 2
1 219
1 6
1 50
1 28
1 320
1 350
1 23
1 181
1 196
1 290
1 61
1 76
1 110
1 219
1 7
1 23
1 181
1 196
1 4
1 55
1 56
1 5
1 168
1 2
1 15
1 120
1 333
1 15
1 447
1 181
1 290
1 340
1 23
1 101
1 129
1 129
1 27
1 357
1 389
1 437
1 27
1 161
1 11
1 448
1 274
1 363
1 4
1 47
1 156
1 47
1 242
1 9
1 23
1 50
1 69
1 226
1 138
1 385
1 24
1 219
1 23
1 181
1 196
1 290
1 14
1 24
1 196
1 252
1 434
1 49
1 160
1 7
1 169
1 64
1 138
1 72
1 73
1 348
1 45
1 67
1 138
1 75
1 91
1 138
1 4
1 7
1 169
1 21
1 138
1 25
1 138
1 138
1 167
1 15
1 138
1 138
1 45
1 67
1 138
1 26
1 138
1 19
1 38
1 386
1 138
1 9
1 15
1 431
1 155
1 143
1 2
1 3
1 24
1 70
1 138
1 3
1 5
1 60
1 193
1 475
1 57
1 57
1 150
1 60
1 193
1 60
1 170
1 202
1 5
1 161
1 281
1 5
1 2
1 3
1 353
1 25
1 481
1 28
1 28
1 118
1 6
1 67
1 160
1 277
1 7
1 7
1 49
1 333
1 283
1 339
1 219
1 320
1 52
1 183
1 112
1 205
1 224
1 19
1 20
1 38
1 132
1 428
1 275
1 292
1 311
1 33
1 57
1 60
1 5
1 2
1 232
1 20
1 154
1 5
1 33
1 57
1 134
1 404
1 404
1 5
1 57
1 90
1 462
1 88
1 261
1 402
1 7
1 57
1 90
1 2
1 194
1 120
1 275
1 311
1 5
1 20
1 33
1 41
1 15
1 22
1 129
1 153
1 178
1 281
1 13
1 281
1 90
1 76
1 117
1 121
1 349
1 238
1 17
1 15
1 181
1 340
1 15
1 56
1 181
1 471
1 2
1 2
1 7
1 5
1 15
1 56
1 181
1 471
1 118
1 4
1 6
1 67
1 424
1 7
1 17
1 23
1 143
1 300
1 10
1 57
1 404
1 5
1 87
1 6
1 263
1 326
1 424
1 120
1 167
1 480
1 491
1 227
1 151
1 380
1 45
1 17
1 492
1 237
1 462
1 158
1 18
1 22
1 63
1 74
1 18
1 39
1 301
1 2
1 23
1 15
1 167
1 227
1 323
1 12
1 24
1 491
1 20
1 38
1 49
1 132
1 388
1 11
1 78
1 132
1 386
1 4
1 6
1 67
1 68
1 201
1 57
1 6
1 67
1 76
1 277
1 378
1 159
1 56
1 15
1 32
1 113
1 176
1 260
1 349
1 372
1 477
1 187
1 237
1 320
1 433
1 4
1 17
1 121
1 187
1 300
1 22
1 73
1 272
1 33
1 50
1 272
1 2
1 68
1 201
1 5
1 6
1 67
1 129
1 54
1 120
1 7
1 81
1 196
1 29
1 90
1 4
1 15
1 32
1 243
1 7
1 7
1 94
1 67
1 76
1 91
1 190
1 424
1 7
1 94
1 19
1 35
1 88
1 67
1 91
1 190
1 424
1 31
1 67
1 91
1 101
1 190
1 424
1 15
1 56
1 181
1 471
1 7
1 190
1 47
1 156
1 356
1 5
1 52
1 232
1 15
1 181
1 196
1 278
1 24
1 62
1 117
1 355
1 376
1 120
1 275
1 311
1 5
1 150
1 232
1 73
1 294
1 386
1 67
1 120
1 57
1 5
1 9
1 15
1 4
1 6
1 67
1 3
1 249
1 496
1 159
1 5
1 398
1 73
1 159
1 217
1 398
1 386
1 227
1 88
1 42
1 128
1 18
1 104
1 424
1 187
1 237
1 320
1 433
1 22
1 5
1 5
1 110
1 145
1 68
1 142
1 201
1 335
1 15
1 142
1 2
1 6
1 14
1 67
1 76
1 91
1 190
1 424
1 443
1 5
1 8
1 19
1 265
1 2
1 7
1 308
1 13
1 74
1 308
1 320
1 2
1 118
1 482
1 23
1 191
1 57
1 23
1 5
1 25
1 7
1 20
1 5
1 57
1 128
1 325
1 404
1 94
1 6
1 9
1 99
1 206
1 326
1 424
1 144
1 242
1 431
1 32
1 480
1 9
1 134
1 22
1 108
1 129
1 159
1 275
1 22
1 120
1 159
1 212
1 260
1 13
1 32
1 162
1 301
1 15
1 56
1 181
1 290
1 2
1 3
1 68
1 201
1 15
1 181
1 15
1 56
1 181
1 471
1 2
1 111
1 56
1 471
1 15
1 56
1 181
1 290
1 7
1 60
1 7
1 23
1 317
1 15
1 23
1 56
1 181
1 317
1 32
1 297
1 2
1 7
1 26
1 2
1 19
1 20
1 35
1 68
1 201
1 10
1 64
1 135
1 5
1 5
1 57
1 5
1 475
1 64
1 15
1 56
1 181
1 290
1 2
1 68
1 74
1 201
1 2
1 143
1 315
1 7
1 67
1 76
1 91
1 190
1 424
1 443
1 15
1 16
1 357
1 444
1 11
1 106
1 7
1 17
1 348
1 15
1 121
1 153
1 261
1 5
1 5
1 88
1 5
1 27
1 41
1 27
1 33
1 15
1 365
1 458
1 138
1 233
1 228
1 237
1 105
1 237
1 320
1 15
1 349
1 2
1 15
1 156
1 28
1 360
1 11
1 106
1 15
1 121
1 242
1 88
1 100
1 311
1 379
1 106
1 8
1 74
1 12
1 53
1 147
1 343
1 122
1 91
1 32
1 297
1 57
1 300
1 7
1 68
1 15
1 80
1 181
1 196
1 7
1 80
1 333
1 7
1 9
1 189
1 4
1 9
1 13
1 67
1 167
1 2
1 6
1 9
1 162
1 6
1 2
1 80
1 28
1 20
1 78
1 217
1 2
